ACSS2,ACLY,ACACA,FASN,SCD,ACSL1,SREBF1,sample_type
10.1681,12.8008,11.1138,14.0089,15.4235,10.5446,12.3637,Primary Tumor
10.1575,13.5064,11.4192,13.3497,15.3617,11.0916,12.8639,Primary Tumor
10.1489,12.6356,10.4077,12.4352,12.8331,12.105,11.8981,Primary Tumor
10.1428,13.0292,11.1634,13.2507,14.0358,12.0276,13.1156,Primary Tumor
10.1419,12.9154,10.264,15.4522,14.8582,10.5357,13.2992,Primary Tumor
10.1261,13.3569,11.5608,14.6314,14.6059,11.3579,13.4322,Primary Tumor
10.1071,13.0567,11.1769,14.2534,14.3166,11.6441,13.3347,Primary Tumor
10.1037,13.4548,11.9341,13.2935,14.977,10.4804,11.9594,Primary Tumor
10.0153,12.3756,10.3171,12.8899,14.3035,9.8566,12.0496,Primary Tumor
9.8923,12.7001,10.9855,13.2433,14.8735,12.8616,12.9077,Primary Tumor
9.8685,13.765,11.4378,14.8095,14.9076,10.7606,12.8853,Primary Tumor
9.7333,12.8345,10.6577,12.5395,12.8697,10.3844,11.2117,Primary Tumor
9.7278,11.7761,10.4926,15.6885,12.8219,11.5098,11.4689,Primary Tumor
9.7053,12.8905,11.1492,14.1005,14.5566,10.7751,11.3069,Primary Tumor
9.6104,11.9733,11.4267,13.3251,14.4736,12.0401,11.8361,Primary Tumor
9.5689,12.5956,10.0389,12.4767,13.1557,11.9336,12.1774,Primary Tumor
9.5229,13.8548,11.4186,13.8477,14.123,12.2094,11.3353,Primary Tumor
9.4762,12.5388,11.1293,15.7227,14.0453,10.2063,13.0312,Primary Tumor
9.4351,13.4103,11.5925,13.4272,13.9858,9.7994,12.3988,Primary Tumor
9.8988,12.6769,10.6577,12.7636,14.9181,12.2912,12.1984,Solid Tissue Normal
